339	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_850nm_OG570_250µW_300s_070910_1.dat"	"Quarz"	850	488	200	5	60,00	0,25	300	"50x/0.5"							
340	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_700nm_OG530_250µW_300s_070910_1.dat"	"Quarz"	700	488	200	5	60,00	0,25	300	"50x/0.5"							
341	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_1000nm_RG665_250µW_300s_070910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,25	300	"50x/0.5"							
342	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_1000nm_RG665_1210µW_150s_060910_1.dat"	"Quarz"	1000	488	200	5	30,00	1,21	300	"50x/0.5"							
343	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_850nm_OG570_1210µW_150s_070910_1.dat"	"Quarz"	850	488	200	5	30,00	1,21	300	"50x/0.5"							
344	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_700nm_OG530_1210µW_150s_070910_1.dat"	"Quarz"	700	488	200	5	30,00	1,21	300	"50x/0.5"							
345	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_1200er_1210µW_300s_070910_1.dat"	"Quarz"	1550	488	200	5	60,00	1,21	1200	"50x/0.5"							
346	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_1200er_250µW_300s_2_070910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,25	1200	"50x/0.5"							
347	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_850nm_OG570_250µW_300s_2_070910_1.dat"	"Quarz"	850	488	200	5	60,00	0,25	300	"50x/0.5"							
348	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_700nm_OG530_250µW_300s_2_070910_1.dat"	"Quarz"	700	488	200	5	60,00	0,25	300	"50x/0.5"							
349	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_300er_1000nm_RG665_250µW_300s_2_070910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,25	300	"50x/0.5"							
350	7.9.10	"Nuys"	"10M053"	"10M053_300er_850nm_OG570_250µW_150s_070910_Korn_am_Rand_1.dat"	"Quarz"	850	488	200	5	30,00	0,25	300	"50x/0.5"							
351	7.9.10	"Nuys"	"10M053"	"10M053_300er_700nm_OG530_250µW_150s_070910_Korn_am_Rand_1.dat"	"Quarz"	700	488	200	5	30,00	0,25	300	"50x/0.5"							
352	7.9.10	"Nuys"	"10M053"	"10M053_300er_1000nm_RG665_250µW_150s_070910_Korn_am_Rand_1.dat"	"Quarz"	1000	488	200	5	30,00	0,25	300	"50x/0.5"							
353	7.9.10	"Nuys"	"10M053"	"10M053_300er_700nm_OG530_250µW_25s_070910_am_Rand_nicht_auf_Korn_1.dat"	"Quarz"	700	488	200	5	5,00	0,25	300	"50x/0.5"							
354	7.9.10	"Nuys"	"10M053"	"10M053_300er_1000nm_RG665_250µW_25s_070910_am_Rand_nicht_auf_Korn_1.dat"	"Quarz"	1000	488	200	5	5,00	0,25	300	"50x/0.5"							
355	7.9.10	"Nuys"	"10M047"	"10M047_300er_700nm_OG530_250µW_25s_070910_mitte_dunkle_Struktur_1.dat"	"Quarz"	700	488	200	5	5,00	0,25	300	"50x/0.5"							
356	7.9.10	"Nuys"	"10M047"	"10M047_300er_1000nm_RG665_250µW_25s_070910_mitte_dunkle_Struktur_1.dat"	"Quarz"	1000	488	200	5	5,00	0,25	300	"50x/0.5"							
357	7.9.10	"Nuys"	"10M047"	"10M047_300er_700nm_OG530_250µW_25s_070910_mitte_auf_Korn_1.dat"	"Quarz"	700	488	200	5	5,00	0,25	300	"50x/0.5"							
358	7.9.10	"Nuys"	"10M047"	"10M047_300er_1000nm_RG665_250µW_25s_070910_mitte_auf_Korn_1.dat"	"Quarz"	1000	488	200	5	5,00	0,25	300	"50x/0.5"							
359	8.9.10		"Untergrund"	"Untergrund_300er_850nm_100s_080910_1.dat"	"Quarz"	850	488	200	5	20,00	0,25	300	"50x/0.5"							
360	8.9.10		"Untergrund"	"Untergrund_300er_700nm_100s_080910_1.dat"	"Quarz"	700	488	200	5	20,00	0,25	300	"50x/0.5"							
361	8.9.10		"Untergrund"	"Untergrund_300er_1000nm_100s_080910_1.dat"	"Quarz"	1000	488	200	5	20,00	0,25	300	"50x/0.5"							
362	8.9.10	"Nuys"	"10M043"	"10M043_300er_700nm_OG530_250µW_25s_080910_am_übergang_Rand_mitte_auf_großem_Korn_1.dat"	"Quarz"	700	488	200	5	5,00	0,25	300	"50x/0.5"							
363	8.9.10	"Nuys"	"10M043"	"10M043_300er_1000nm_RG665_250µW_25s_080910_am_übergang_Rand_mitte_auf_großem_Korn_1.dat"	"Quarz"	1000	488	200	5	5,00	0,25	300	"50x/0.5"							
364	8.9.10	"Nuys"	"10M043"	"10M043_300er_700nm_OG530_250µW_50s_080910_am_Rand_auf_Korn_1.dat"	"Quarz"	700	488	200	5	10,00	0,25	300	"50x/0.5"							
365	8.9.10	"Nuys"	"10M043"	"10M043_300er_1000nm_RG665_250µW_50s_080910_am_Rand_auf_Korn_1.dat"	"Quarz"	1000	488	200	5	10,00	0,25	300	"50x/0.5"							
366	8.9.10	"Nuys"	"10M043"	"10M043_300er_700nm_OG530_250µW_50s_080910_am_Rand_nicht_auf_Korn_1.dat"	"Quarz"	700	488	200	5	10,00	0,25	300	"50x/0.5"							
367	8.9.10	"Nuys"	"10M043"	"10M043_300er_1000nm_RG665_250µW_50s_080910_am_Rand_nicht_auf_Korn_1.dat"	"Quarz"	1000	488	200	5	10,00	0,25	300	"50x/0.5"							
368	8.9.10	"Nuys"	"10M041"	"10M041_300er_700nm_OG530_250µW_25s_080910_1.dat"	"Quarz"	700	488	200	5	5,00	0,25	300	"50x/0.5"							
369	8.9.10	"Nuys"	"10M041"	"10M041_300er_1000nm_RG665_250µW_25s_080910_1.dat"	"Quarz"	1000	488	200	5	5,00	0,25	300	"50x/0.5"							
370	8.9.10	"Nuys"	"10M042"	"10M042_300er_700nm_OG530_250µW_50s_080910_1.dat"	"Quarz"	700	488	200	5	10,00	0,25	300	"50x/0.5"							
371	8.9.10	"Nuys"	"10M042"	"10M042_300er_1000nm_RG665_250µW_50s_080910_1.dat"	"Quarz"	1000	488	200	5	10,00	0,25	300	"50x/0.5"							
372	8.9.10		"Quarz"	"Quarz_300er_850nm_150s_080910_1.dat"	"Quarz"	850	488	200	5	30,00	0,25	300	"50x/0.5"							
373	8.9.10		"Quarz"	"Quarz_300er_700nm_150s_080910_1.dat"	"Quarz"	700	488	200	5	30,00	0,25	300	"50x/0.5"							
374	8.9.10		"Quarz"	"Quarz_300er_1000nm_150s_080910_1.dat"	"Quarz"	1000	488	200	5	30,00	0,25	300	"50x/0.5"							
375	8.9.10		"Quarz"	"Probentisch_fokus_wie_Quarz_300er_850nm_150s_080910_1.dat"	"Quarz"	850	488	200	5	30,00	0,25	300	"50x/0.5"							
376	8.9.10		"Quarz"	"Probentisch_fokus_wie_Quarz_300er_700nm_150s_080910_1.dat"	"Quarz"	700	488	200	5	30,00	0,25	300	"50x/0.5"							
377	8.9.10		"Quarz"	"Probentisch_fokus_wie_Quarz_300er_1000nm_150s_080910_1.dat"	"Quarz"	1000	488	200	5	30,00	0,25	300	"50x/0.5"							
378	16.9.10		"Halogen Lampe"	"Halogen_300er_700nm_OG530_20x0.01s_200µm_Spalt_160910_1.dat"	"x"	700	"x"	200	20	0,01		300	"50x/0.5"							
379	16.9.10		"Untergrund"	"Halogen_300er_700nm_OG530_20x0.01s_200µm_Spalt_Untergrund_160910_1.dat"	"x"	700	"x"	200	20	0,01		300	"50x/0.5"							
380	16.9.10		"Halogen Lampe"	"Halogen_300er_850nm_OG570_20x0.01s_200µm_Spalt_160910_1.dat"	"x"	850	"x"	200	20	0,01		300	"50x/0.5"							
381	16.9.10		"Untergrund"	"Halogen_300er_850nm_OG570_20x0.01s_200µm_Spalt_Untergrund_160910_1.dat"	"x"	850	"x"	200	20	0,01		300	"50x/0.5"							
382	16.9.10		"Halogen Lampe"	"Halogen_300er_1000nm_RG665_20x0.01s_200µm_Spalt_160910_1.dat"	"x"	1000	"x"	200	20	0,01		300	"50x/0.5"							
383	16.9.10		"Untergrund"	"Halogen_300er_1000nm_RG665_20x0.01s_200µm_Spalt_Untergrund_160910_1.dat"	"x"	1000	"x"	200	20	0,01		300	"50x/0.5"							
384	17.9.10	"Renato"	"SiGe20"	"Ren_SiGe20_1"		"700 cm-1"	488	150	5	20,00	0,18	2400	"50x/0.8"							
385	17.9.10	"Renato"	"SiGe35"	"Ren_SiGe35_1"							0,18	2400	"50x/0.8"							
386	17.9.10	"Renato"	"SiGe50"	"Ren_SiGe50_1"							0,18	2400	"50x/0.8"							
387	17.9.10	"Renato"	"SiGe65"	"Ren_SiGe65_1"							0,18	2400	"50x/0.8"							
388	17.9.10	"Renato"	"RM-1"	"RM1_1"					5	60,00	0,18	2400	"50x/0.8"							
389	17.9.10	"Renato"	"RM-2"	"RM2_NW1"					5	120,00	0,18	2400	"250x"							
390	17.9.10	"Renato"	"RM-2"	"RM2_middle_box_1"					10	40,00	0,18	2400								
391	17.9.10	"Renato"	"RM-3"	"RM3_middle_box_1"					10	40,00	0,18	2400								
392	17.9.10	"Renato"	"RM-3"	"RM3_NW1"					5	180,00	0,18	2400								
393	21.9.10	"Grootonk"	"10B228"		"ZnO geätzt"	1550	488	150			0,20	1200	"50x/0.8"		"Ätzkrater, div. Messungen"					
394	21.9.10	"Nuys"	"10M059"	"10M0neu_1200er_1550relcm_N1_und_488Kante_150s_100µW_150µmSpalt_200910_am_Rand_1.dat"	"Corning 1.1mm"	1550	488	150	5	30,00	0,10	1200	"50x/0.5"							
395	21.9.10	"Nuys"	"10M059"	"10M0neu_1200er_1550relcm_N1_und_488Kante_50s_460µW_150µmSpalt_200910_am_Rand_1.dat"	"Corning 1.1mm"	1550	488	150	5	10,00	0,46	1200	"50x/0.5"							
396	21.9.10	"Nuys"	"10M059"	"10M0neu_1200er_1550relcm_N1_und_488Kante_150s_340µW_150µmSpalt_200910_am_Rand_1.dat"	"Corning 1.1mm"	1550	488	150	5	20,00	0,36	1200	"50x/0.5"							
397	21.9.10	"Nuys"	"10M059"	"10M0neu_1200er_1550relcm_N1_und_488Kante_25s_1420µW_150µmSpalt_200910_am_Rand_1.dat"	"Corning 1.1mm"	1550	488	150	5	5,00	1,42	1200	"50x/0.5"							
398	21.9.10	"Nuys"	"10M059"	"10M0neu_1200er_1550relcm_N1_und_488Kante_10s_2920µW_150µmSpalt_200910_am_Rand_1.dat"	"Corning 1.1mm"	1550	488	150	5	2,00	2,92	1200	"50x/0.5"							
399	22.9.10	"Grootonk"	"10B270"		"ZnO geätzt"	1550	488	150	5		0,20	1200	"50x/0.8"		"Ätzkrater, div. Messungen"					
400	23.9.10	"Grootonk"	"10B244"		"ZnO geätzt"	1550	488	200	5	10,00		1200	"50x/0.8"		"Ätzkrater, div. Messungen"					
401	27.9.10	"Ding"	"10c246q1"	"10c246q1_1"	"Quarz"	1550	488	200	5	30,00		1200	"Makroaufbau"							
402	27.9.10	"Ding"	"10c246q2"	"10c246q2_1"	"Quarz"	1550	488	200	5	30,00		1200	"Makroaufbau"							
403	27.9.10	"Ding"	"10c246q3"	"10c246q3_1"	"Quarz"	1550	488	200	5	30,00		1200	"Makroaufbau"							
404	27.9.10	"Ding"	"10c185"	"10c185cr1"	"Chrom"	1550	488	200	5	30,00		1200	"Makroaufbau"							
405	27.9.10	"Ding"	"10c245"	"10c245cr1"	"Chrom"	1550	488	200	5	30,00		1200	"Makroaufbau"							
406	27.9.10	"Ding"	"10c246"	"10c246cr1"	"Chrom"	1550	488	200	5	30,00		1200	"Makroaufbau"							
407	27.9.10	"Nuys"	"10M053"	"10M053_300er_700nm_OG530_1600µW_0.5s_270910_am_Rand_nicht_auf_Korn_1.dat"	"Quarz"	700	488	200	5	0,10	1,60	300	"50x/0.5"							
408	27.9.10	"Nuys"	"10M053"	"10M053_300er_1000nm_RG665_1600µW_0.5s_270910_am_Rand_nicht_auf_Korn_1.dat"	"Quarz"	1000	488	200	5	0,10	1,60	300	"50x/0.5"							
409	27.9.10	"Nuys"	"10M053"	"10M053_300er_700nm_OG530_1600µW_0.5s_270910_Korn_am_Rand_1.dat"	"Quarz"	700	488	200	5	10,00	1,60	300	"50x/0.5"							
410	27.9.10	"Nuys"	"10M053"	"10M053_300er_1000nm_RG665_1600µW_0.5s_270910_Korn_am_Rand_1.dat"	"Quarz"	1000	488	200	5	10,00	1,60	300	"50x/0.5"							
411	27.9.10	"Nuys"	"10M053"	"10M053_1200er_1550relcm_220µW_100s_270910_Korn_am_Rand_1.dat"	"Quarz"	1550	488	200	5	20,00	0,22	1200	"50x/0.5"							
412	27.9.10	"Nuys"	"10M053"	"10M053_1200er_1550relcm_1600µW_50s_270910_Korn_am_Rand_1.dat"	"Quarz"	1550	488	200	5	10,00	1,60	1200	"50x/0.5"							
413	27.9.10	"Nuys"	"10M059"	"10M059_300er_700nm_OG530_220µW_50s_1.dat"	"Quarz"	700	488	200	5	10,00	0,22	300	"50x/0.5"							
414	27.9.10	"Nuys"	"10M059"	"10M059_300er_1000nm_RG665_1600µW_50s_270910_1.dat"	"Quarz"	1000	488	200	5	10,00	0,22	300	"50x/0.5"							
415	27.9.10	"Nuys"	"10M059"	"10M059_300er_700nm_OG530_1600µW_10s_270910_1.dat"	"Quarz"	700	488	200	5	2,00	1,60	300	"50x/0.5"							
416	27.9.10	"Nuys"	"10M059"	"10M059_300er_1000nm_RG665_1600µW_10s_270910_1.dat"	"Quarz"	1000	488	200	5	2,00	1,60	300	"50x/0.5"							
417	27.9.10		"Untergrund"	"Untergrund_300er_700nm_OG530_10s_270910_1.dat"	"Quarz"	700	488	200	5	2,00		300	"50x/0.5"							
418	27.9.10		"Untergrund"	"Untergrund_300er_1000nm_RG665_10s_270910_1.dat"	"Quarz"	1000	488	200	5	2,00		300	"50x/0.5"							
419	"31.09.2010"	"Nuys"	"10M033"	"10M033_300er_700nm_OG530_488Kante_250µW_0.05s_150µmSpalt_310910_1.dat"	"Quarz"	700	488	150	5	0,01	0,25	300	"50x/0.5"							
420	"31.09.2010"	"Nuys"	"10M033"	"10M033_300er_1000nm_RG665_488Kante_250µW_0.05s_150µmSpalt_310910_1.dat"	"Quarz"	1000	488	150	5	0,01	0,25	300	"50x/0.5"							
421	"31.09.2010"	"Nuys"	"10M033"	"10M033_1200er_1550relcm_250µW_100s_310910_1.dat"	"Quarz"	1550	488	200	5	20,00	0,25	1200	"50x/0.5"							
422	"31.09.2010"	"Nuys"	"10M033"	"10M033_1200er_1550relcm_500µW_50s_310910_1.dat"	"Quarz"	1550	488	200	5	10,00	0,50	1200	"50x/0.5"							
423	"31.09.2010"	"Nuys"	"10M033"	"10M033_300er_700nm_OG530_488Kante_500µW_0.05s_150µmSpalt_310910_1.dat"	"Quarz"	700	488	150	5	0,01	0,50	300	"50x/0.5"							
424	"31.09.2010"	"Nuys"	"10M033"	"10M033_300er_1000nm_RG665_488Kante_500µW_0.05s_150µmSpalt_310910_1.dat"	"Quarz"	1000	488	150	5	0,01	0,50	300	"50x/0.5"							
425	"31.09.2010"	"Nuys"	"10M033"	"10M033_300er_700nm_OG530_488Kante_890µW_2,5s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	0,50	0,89	300	"50x/0.5"							
426	"31.09.2010"	"Nuys"	"10M033"	"10M033_300er_1000nm_RG665_488Kante_890µW_2,5s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	0,50	0,89	300	"50x/0.5"							
427	"31.09.2010"	"Nuys"	"10M033"	"10M033_1200er_1550relcm_890µW_100s_310910_1.dat"	"Quarz"	1550	488	200	5	20,00	0,89	1200	"50x/0.5"							
428	"31.09.2010"	"Nuys"	"10M033"	"10M033_1200er_1550relcm_1420µW_100s_310910_1.dat"	"Quarz"	1550	488	200	5	20,00	1,42	1200	"50x/0.5"							
429	"31.09.2010"	"Nuys"	"10M033"	"10M033_300er_700nm_OG530_488Kante_1420µW_2s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	0,40	1,42	300	"50x/0.5"							
430	"31.09.2010"	"Nuys"	"10M033"	"10M033_300er_1000nm_RG665_488Kante_1420µW_2s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	0,40	1,42	300	"50x/0.5"							
431	"31.09.2010"	"Nuys"	"10M033"	"10M033_1200er_1550relcm_250µW_250s_2_310910_1.dat"	"Quarz"	1550	488	200	5	50,00	0,22	1200	"50x/0.5"							
432	"31.09.2010"	"Nuys"	"10M032"	"10M032_1200er_1550relcm_190µW_5s_310910_1.dat"	"Quarz"	1550	488	200	5	1,00	0,19	1200	"50x/0.5"							
433	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_488Kante_190µW_5s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	1,00	0,19	300	"50x/0.5"							
434	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_488Kante_190µW_5s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	1,00	0,19	300	"50x/0.5"							
435	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_488Kante_360µW_5s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	1,00	0,36	300	"50x/0.5"							
436	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_488Kante_360µW_5s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	1,00	0,36	300	"50x/0.5"							
437	"31.09.2010"	"Nuys"	"10M033"	"10M032_1200er_1550relcm_360µW_5s_310910_1.dat"	"Quarz"	1550	488	200	5	1,00	0,36	1200	"50x/0.5"							
438	"31.09.2010"	"Nuys"	"10M032"	"10M032_1200er_1550relcm_560µW_4s_310910_1.dat"	"Quarz"	1550	488	200	5	0,80	0,56	1200	"50x/0.5"							
439	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_488Kante_560µW_4s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	0,80	0,56	300	"50x/0.5"							
440	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_488Kante_560µW_4s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	0,80	0,56	300	"50x/0.5"							
441	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_488Kante_820µW_5s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	1,00	0,82	300	"50x/0.5"							
442	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_488Kante_820µW_5s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	1,00	0,82	300	"50x/0.5"							
443	"31.09.2010"	"Nuys"	"10M033"	"10M032_1200er_1550relcm_820µW_2,5s_310910_1.dat"	"Quarz"	1550	488	200	5	0,50	0,82	1200	"50x/0.5"							
444	"31.09.2010"	"Nuys"	"10M032"	"10M032_1200er_1550relcm_1350µW_1,5s_310910_1.dat"	"Quarz"	1550	488	200	5	0,30	1,35	1200	"50x/0.5"							
445	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_488Kante_1350µW_3s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	0,60	1,35	300	"50x/0.5"							
446	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_488Kante_1350µW_3s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	0,60	1,35	300	"50x/0.5"							
447	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_488Kante_190µW_10s_200µmSpalt_2_310910_1.dat"	"Quarz"	700	488	200	5	2,00	0,19	300	"50x/0.5"							
448	"31.09.2010"	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_488Kante_190µW_10s_200µmSpalt__2310910_1.dat"	"Quarz"	1000	488	200	5	2,00	0,19	300	"50x/0.5"							
449	"31.09.2010"	"Nuys"	"10M032"	"10M032_1200er_1550relcm_190µW_10s_310910_1.dat"	"Quarz"	1550	488	200	5	2,00	0,19	1200	"50x/0.5"							
450	"31.09.2010"	"Nuys"	"10M035"	"10M035_300er_700nm_OG530_488Kante_250µW_300s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	60,00	0,25	300	"50x/0.5"							
451	"31.09.2010"	"Nuys"	"10M035"	"10M035_300er_1000nm_RG665_488Kante_250µW_300s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,25	300	"50x/0.5"							
452	"31.09.2010"	"Nuys"	"10M035"	"10M035_1200er_1550relcm_488Kante_Notch_N1_250µW_3x50s_200µmSpalt_310910_1.dat"	"Quarz"	1550	488	200	3	50,00	0,25	1200	"50x/0.5"							
453	"31.09.2010"	"Nuys"	"10M035"	"10M035_1200er_1550relcm_488Kante_Notch_N1_1140µW_150s_200µmSpalt_310910_1.dat"	"Quarz"	1550	488	200	5	30,00	1,14	1200	"50x/0.5"							
454	"31.09.2010"	"Nuys"	"10M035"	"10M035_300er_700nm_OG530_488Kante_1140µW_50s_200µmSpalt_310910_1.dat"	"Quarz"	700	488	200	5	10,00	1,14	300	"50x/0.5"							
455	"31.09.2010"	"Nuys"	"10M035"	"10M035_300er_1000nm_RG665_488Kante_1140µW_50s_200µmSpalt_310910_1.dat"	"Quarz"	1000	488	200	5	10,00	1,14	300	"50x/0.5"							
456	"31.09.2010"	"Nuys"	"10M035"	"10M035_300er_700nm_OG530_488Kante_250µW_300s_200µmSpalt_2_310910_1.dat"	"Quarz"	700	488	200	5	60,00	0,25	300	"50x/0.5"							
457	"31.09.2010"	"Nuys"	"10M035"	"10M035_300er_1000nm_RG665_488Kante_250µW_300s_200µmSpalt_2_310910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,25	300	"50x/0.5"							
458	"31.09.2010"	"Nuys"	"10M035"	"10M035_1200er_1550relcm_488Kante_Notch_N1_250µW_3x50s_200µmSpalt_2_310910_1.dat"	"Quarz"	1550	488	200	3	50,00	0,25	1200	"50x/0.5"							
459	5.10.10	"Pennartz"	"10f103"	"10f103cr1"	"Chrom"	1559	488	200	10	30,00		1200	"Makroaufbau"							
460	5.10.10	"Pennartz"	"10f104"	"10f104cr1"	"Chrom"	1559	488	200	10	30,00		1200	"Makroaufbau"							
461	5.10.10	"Pennartz"	"10f105"	"10f105cr1"	"Chrom"	1559	488	200	10	30,00		1200	"Makroaufbau"							
462	11.10.10	"Pennartz"	"10F104"	"10F104Micr1"	"Chrom"	1560	488	150	5	20,00		1200	"50x/0.5"							
463	11.10.10	"Pennartz"	"10F104"	"10F104Micr2"	"Chrom"	1560	488	150	5	20,00		1200	"50x/0.5"							
464	11.10.10	"Pennartz"	"10F104"	"10F104Micr3"	"Chrom"	1560	488	150	5	20,00		1200	"50x/0.5"							
465	11.10.10	"Pennartz"	"10F104"	"10F104Micr4"	"Chrom"	1560	488	150	5	20,00		1200	"50x/0.5"							
466	11.10.10	"Pennartz"	"10F104"	"10F104Micr5"	"Chrom"	1560	488	150	5	20,00		1200	"50x/0.5"							
467	11.10.10	"Pennartz"	"10F101"	"10F101MiCr1"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
468	11.10.10	"Pennartz"	"10F101"	"10F101MiCr2"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
469	11.10.10	"Pennartz"	"10F101"	"10F101MiCr3"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
470	11.10.10	"Pennartz"	"10F101"	"10F101MiCr4"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
471	11.10.10	"Pennartz"	"10F101"	"10F101MiCr5"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
472	11.10.10	"Pennartz"	"10F106"	"10F106MiCr1"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
473	11.10.10	"Pennartz"	"10F106"	"10F106MiCr2"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
474	11.10.10	"Pennartz"	"10F106"	"10F106MiCr3"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
475	11.10.10	"Pennartz"	"10F106"	"10F106MiCr4"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
476	11.10.10	"Pennartz"	"10F106"	"10F106MiCr5"	"Chrom"	1560	488	150	5	10,00		1200	"50x/0.5"							
477	18.10.10	"Pennartz"	"10f103"	"10f103cr2"	"Chrom"	1560	488	200	10	30,00		1200	"Makroaufbau"							
478	18.10.10	"Pennartz"	"10f104"	"10f104cr2"	"Chrom"	1560	488	200	10	30,00		1200	"Makroaufbau"							
479	18.10.10	"Pennartz"	"10f105"	"10f105cr2"	"Chrom"	1560	488	200	10	30,00		1200	"Makroaufbau"							
480	18.10.10	"Pennartz"	"10f106"	"10f106cr1"	"Chrom"	1560	488	200	10	30,00		1200	"Makroaufbau"							
481	18.10.10	"Pennartz"	"10f107"	"10f107cr1"	"Chrom"	1560	488	200	10	30,00		1200	"Makroaufbau"							
482	18.10.10	"Pennartz"	"10f108"	"10f108cr1"	"Chrom"	1560	488	200	10	30,00		1200	"Makroaufbau"							
483	18.10.10	"Pennartz"	"10f109"	"10f109cr1"	"Chrom"	1560	488	200	10	30,00		1200	"Makroaufbau"							
484	18.10.10	"Chen"	"10Q011"	"10Q011cr1"	"Chrom"	1560	488	200	5	60,00		1200	"Makroaufbau"							
485	18.10.10	"Chen"	"10Q010"	"10Q010Cr1"	"Chrom"	1560	488	200	5	60,00		1200	"Makroaufbau"		"PL untergrund verringert sich mit der zeit"					
486	18.10.10	"Nuys"	"10M060"	"10M060_randc1"	"Corning 0.7mm"	1560	488	150	5	10,00		1200	"50x/0.5"							
487	18.10.10	"Nuys"	"10M061"	"10M061_randc1"	"Corning 0.7mm"	1560	488	150	5	100,00		1200	"50x/0.5"							
488	18.10.10	"Nuys"	"10M062"	"10M062_randc1"	"Corning 0.7mm"	1560	488	150	5	50,00		1200	"50x/0.5"							
489	18.10.10	"Nuys"	"10M063"	"10M063_randc1"	"Corning 0.7mm"	1560	488	150	5	50,00		1200	"50x/0.5"							
490	18.10.10	"Nuys"	"10M064"	"10M064_randc1"	"Corning 0.7mm"	1560	488	150	5	50,00		1200	"50x/0.5"							
491	18.10.10	"Nuys"	"10M065"	"10M065_randc1"	"Corning 0.7mm"	1560	488	150	5	50,00		1200	"50x/0.5"							
492	18.10.10	"Nuys"	"10M065"	"10M06_randc1"	"Corning 0.7mm"	1560	488	150	5	50,00		1200	"50x/0.5"							
493	21.10.10	"Ding"	"10C256Cr"	"10C256Cr1"	"Chrom"	1562	488	150	5	60,00		1200			"PL untergrund verringert sich mit der zeit"					
494	21.10.10	"Ding"	"10C256Cr"	"10C256Cr2"	"Chrom"	1562	488	150	5	60,00		1200			"PL untergrund verringert sich mit der zeit"					
495	21.10.10	"Ding"	"10C261Cr"	"10C261Cr1"	"Chrom"	1562	488	150	5	60,00		1200			"PL untergrund verringert sich mit der zeit"					
496	21.10.10	"Ding"	"10C262Cr"	"10C262Cr1"	"Chrom"	1562	488	150	5	10,00		1200			"PL untergrund verringert sich mit der zeit, aber zu hoch"					
497	21.10.10	"Ding"	"10C271Cr"	"10C271Cr1"	"Chrom"	1562	488	150	5	60,00		1200			"PL untergrund verringert sich mit der zeit"					
498	21.10.10	"Ding"	"10C246Cr"	"10C246q2_2"	"Quarz"	1562	488	150	5	20,00		1200								
